[2026-08-25 01:08:10] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:08:10] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:08:10] [0;34m========================================[0m
[2026-08-25 01:08:10] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:08:10] [0;34m========================================[0m
[2026-08-25 01:08:10] Nodes: 96
[2026-08-25 01:08:10] Transaction Threshold: 4000
[2026-08-25 01:08:10] JMeter Threads: 500
[2026-08-25 01:08:10] Test Duration: 300s
[2026-08-25 01:08:10] [0;34m========================================[0m

[2026-08-25 01:08:10] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 43,90,44,77,66,22,37,80,26,62,64,78,32,53,68,48,85,29,95,40,45,41,35,91,31,72,38,8,14,49,81,59,92,23,11,55,30,71,33,7,76,28,2,47,39,50,13,94,83,79,57,86,34,1,0,16,36,18,69,24,60,3,88,9,6,82,93,74,63,17,89,20,58,56,15,54,27,25,10,4,19,73,65,52,21,12,75,51,5,70,84,46,61,42,67,87 43,90,44,77,66,22,37,80,26,62,64,92,23,11,55,30,71,33,7,76,28,2,6,82,93,74,63,17,89,20,58
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5044,5091,5045,5078,5067,5023,5038,5081,5027,5063,5065,5079,5033,5054,5069,5049,5086,5030,5096,5041,5046,5042,5036,5092,5032,5073,5039,5009,5015,5050,5082,5060
[LOG] Subset PBFT nodes: 5093,5024,5012,5056,5031,5072,5034,5008,5077,5029,5003,5048,5040,5051,5014,5095,5084,5080,5058,5087,5035,5002,5001,5017,5037,5019,5070,5025,5061,5004,5089,5010
[LOG] Subset PBFT nodes: 5007,5083,5094,5075,5064,5018,5090,5021,5059,5057,5016,5055,5028,5026,5011,5005,5020,5074,5066,5053,5022,5013,5076,5052,5006,5071,5085,5047,5062,5043,5068,5088
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:08:10] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:08:47] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:08:47] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:02] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:18] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:33] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:49] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:10:05] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:10:05] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:10:05] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
core-server     1/1     Running   0          81s
p2p-server-0    1/1     Running   0          66s
p2p-server-1    1/1     Running   0          66s
p2p-server-10   1/1     Running   0          65s
p2p-server-11   1/1     Running   0          65s
p2p-server-12   1/1     Running   0          65s
p2p-server-13   1/1     Running   0          65s
p2p-server-14   1/1     Running   0          65s
p2p-server-15   1/1     Running   0          65s
p2p-server-16   1/1     Running   0          65s
p2p-server-17   1/1     Running   0          65s
p2p-server-18   1/1     Running   0          65s
p2p-server-19   1/1     Running   0          65s
p2p-server-2    1/1     Running   0          65s
p2p-server-20   1/1     Running   0          50s
p2p-server-21   1/1     Running   0          50s
p2p-server-22   1/1     Running   0          50s
p2p-server-23   1/1     Running   0          50s
p2p-server-24   1/1     Running   0          50s
p2p-server-25   1/1     Running   0          50s
p2p-server-26   1/1     Running   0          50s
p2p-server-27   1/1     Running   0          50s
p2p-server-28   1/1     Running   0          50s
p2p-server-29   1/1     Running   0          50s
p2p-server-3    1/1     Running   0          65s
p2p-server-30   1/1     Running   0          50s
p2p-server-31   1/1     Running   0          50s
p2p-server-32   1/1     Running   0          50s
p2p-server-33   1/1     Running   0          50s
p2p-server-34   1/1     Running   0          50s
p2p-server-35   1/1     Running   0          50s
p2p-server-36   1/1     Running   0          50s
p2p-server-37   1/1     Running   0          50s
p2p-server-38   1/1     Running   0          50s
p2p-server-39   1/1     Running   0          50s
p2p-server-4    1/1     Running   0          65s
p2p-server-40   1/1     Running   0          34s
p2p-server-41   1/1     Running   0          34s
p2p-server-42   1/1     Running   0          34s
p2p-server-43   1/1     Running   0          34s
p2p-server-44   1/1     Running   0          34s
p2p-server-45   1/1     Running   0          34s
p2p-server-46   1/1     Running   0          34s
p2p-server-47   1/1     Running   0          34s
p2p-server-48   1/1     Running   0          34s
p2p-server-49   1/1     Running   0          34s
p2p-server-5    1/1     Running   0          65s
p2p-server-50   1/1     Running   0          34s
p2p-server-51   1/1     Running   0          34s
p2p-server-52   1/1     Running   0          34s
p2p-server-53   1/1     Running   0          34s
p2p-server-54   1/1     Running   0          34s
p2p-server-55   1/1     Running   0          34s
p2p-server-56   1/1     Running   0          34s
p2p-server-57   1/1     Running   0          34s
p2p-server-58   1/1     Running   0          34s
p2p-server-59   1/1     Running   0          34s
p2p-server-6    1/1     Running   0          65s
p2p-server-60   1/1     Running   0          19s
p2p-server-61   1/1     Running   0          19s
p2p-server-62   1/1     Running   0          19s
p2p-server-63   1/1     Running   0          19s
p2p-server-64   1/1     Running   0          19s
p2p-server-65   1/1     Running   0          19s
p2p-server-66   1/1     Running   0          19s
p2p-server-67   1/1     Running   0          19s
p2p-server-68   1/1     Running   0          19s
p2p-server-69   1/1     Running   0          19s
p2p-server-7    1/1     Running   0          65s
p2p-server-70   1/1     Running   0          19s
p2p-server-71   1/1     Running   0          19s
p2p-server-72   1/1     Running   0          19s
p2p-server-73   1/1     Running   0          19s
p2p-server-74   1/1     Running   0          19s
p2p-server-75   1/1     Running   0          19s
p2p-server-76   1/1     Running   0          19s
p2p-server-77   1/1     Running   0          19s
p2p-server-78   1/1     Running   0          18s
p2p-server-79   1/1     Running   0          18s
p2p-server-8    1/1     Running   0          65s
p2p-server-80   0/1     Running   0          3s
p2p-server-81   0/1     Running   0          3s
p2p-server-82   0/1     Running   0          3s
p2p-server-83   0/1     Running   0          3s
p2p-server-84   0/1     Running   0          3s
p2p-server-85   0/1     Running   0          3s
p2p-server-86   0/1     Running   0          3s
p2p-server-87   0/1     Running   0          3s
p2p-server-88   0/1     Running   0          3s
p2p-server-89   0/1     Running   0          3s
p2p-server-9    1/1     Running   0          65s
p2p-server-90   0/1     Running   0          3s
